android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int mGutterSize -> B
    int mTouchSlop -> C
    float mLastMotionX -> D
    float mLastMotionY -> E
    float mInitialMotionX -> F
    float mInitialMotionY -> G
    int mActivePointerId -> H
    android.view.VelocityTracker mVelocityTracker -> I
    int mMinimumVelocity -> J
    int mMaximumVelocity -> K
    int mFlingDistance -> L
    int mCloseEnough -> M
    boolean mFakeDragging -> N
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> O
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> P
    boolean mFirstLayout -> Q
    boolean mNeedCalculatePageOffsets -> R
    boolean mCalledSuper -> S
    int mDecorChildCount -> T
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> V
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> W
    int mDrawingOrder -> Z
    java.util.ArrayList mDrawingOrderedChildren -> aa
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> ab
    java.lang.Runnable mEndScrollRunnable -> ac
    int mScrollState -> ad
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> a
    void setCurrentItem$2563266(int) -> b
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    android.support.v4.view.ViewPager$ItemInfo addNewItem$3af7e890(int) -> c
    void populate() -> b
    void populate(int) -> d
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void removeView(android.view.View) -> removeView
    android.support.v4.view.ViewPager$ItemInfo infoForChild$31e08638() -> c
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> e
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled$134632() -> d
    void onPageScrolled$486775f1() -> e
    void completeScroll(boolean) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> f
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> g
    void setScrollingCacheEnabled(boolean) -> b
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean arrowScroll(int) -> f
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> h
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$400() -> a
android.support.v4.view.ViewPager$1 -> android.support.v4.view.v:
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.w:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.x:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.y:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ViewPager$LayoutParams:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.z:
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.aa:
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.ab:
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.ac:
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.ryan.sms.SmsMain -> com.ryan.sms.SmsMain:
    com.ryan.sms.SmsMain mInstance -> a
    android.app.AlertDialog mDialog -> b
    java.util.LinkedList mQueue -> m
    android.os.Bundle mCurrBundle -> n
    java.lang.String mSmsId -> o
    boolean isMain -> p
    android.widget.QuickContactBadge mPhotoView -> c
    android.widget.TextView mTextview_name -> d
    android.widget.TextView mTextview_time -> e
    android.widget.TextView mTextview_content -> f
    android.widget.TextView mTextview_index -> g
    android.widget.CheckBox mCheckbox_read -> h
    android.widget.EditText mEdittext_reply -> i
    android.widget.Button mBtn_close -> j
    int themeSelectedIndex -> k
    android.os.Handler handler -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void createDialog(android.app.Activity,android.os.Bundle,int[]) -> a
    void setDialogMsg(android.view.View,android.os.Bundle,int[]) -> a
    java.lang.String getSmsId() -> a
    java.util.LinkedList access$0() -> b
    void access$1(com.ryan.sms.SmsMain,android.view.View,android.os.Bundle,int[]) -> a
    boolean access$2(com.ryan.sms.SmsMain) -> a
    void access$3(com.ryan.sms.SmsMain) -> b
    void access$4(com.ryan.sms.SmsMain) -> c
    android.os.Bundle access$5(com.ryan.sms.SmsMain) -> d
    void access$6$5cf937f(java.lang.String) -> a
    void access$7(com.ryan.sms.SmsMain,java.lang.String) -> a
    void access$8$307c7b89(java.lang.String,java.lang.String) -> a
com.ryan.sms.SmsMain$1 -> com.ryan.sms.a:
    com.ryan.sms.SmsMain this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ryan.sms.SmsMain$2 -> com.ryan.sms.b:
    com.ryan.sms.SmsMain this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ryan.sms.SmsMain$3 -> com.ryan.sms.c:
    com.ryan.sms.SmsMain this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ryan.sms.SmsMain$4 -> com.ryan.sms.d:
    com.ryan.sms.SmsMain this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.ryan.sms.SmsMain$5 -> com.ryan.sms.e:
    com.ryan.sms.SmsMain this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.ryan.sms.SmsMain$6 -> com.ryan.sms.f:
    com.ryan.sms.SmsMain this$0 -> a
    void onClick(android.view.View) -> onClick
com.ryan.sms.SmsMain$7 -> com.ryan.sms.g:
    com.ryan.sms.SmsMain this$0 -> a
    void onClick(android.view.View) -> onClick
com.ryan.sms.SmsMain$8 -> com.ryan.sms.h:
    com.ryan.sms.SmsMain this$0 -> a
    void onClick(android.view.View) -> onClick
com.ryan.sms.SmsMain$9 -> com.ryan.sms.i:
    com.ryan.sms.SmsMain this$0 -> a
    void onClick(android.view.View) -> onClick
    com.ryan.sms.SmsMain access$0(com.ryan.sms.SmsMain$9) -> a
com.ryan.sms.SmsMain$9$1 -> com.ryan.sms.j:
    com.ryan.sms.SmsMain$9 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ryan.sms.SmsMain$9$2 -> com.ryan.sms.k:
    com.ryan.sms.SmsMain$9 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ryan.sms.SmsMain$Theme -> com.ryan.sms.l:
    int[][] themes -> a
    int[] getTheme(int) -> a
    void setRecordTheme(android.content.Context,int) -> a
    int getRecordTheme(android.content.Context) -> a
com.ryan.sms.SmsReceiver -> com.ryan.sms.SmsReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
